Name,class,smiles,AD2D106,AD2D111,AD2D731,ExtFP619,FP191,FP203,FP374,FP800,GraphFP137,GraphFP829,KRFP98,KRFP330,KRFP348,KRFP349,KRFP350,KRFP354,KRFP498,KRFP566,KRFP589,KRFP604,KRFP1524,KRFP1724,KRFP1726,KRFP3788,KRFP4015,KRFP4822,MACCSFP107,MACCSFP123,MACCSFP153,PubchemFP343
16421-40-2,NRB,CC(=O)NC1=CC(=C(C=C1N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])[N+](=O)[O-])OC)N(CCOC(=O)C)CC3=CC=CC=C3,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0
25150-28-1,NRB,CCN(CCC#N)c1ccc(N=Nc2nc3cc(Cl)cc(Cl)c3s2)cc1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
25176-89-0,NRB,CCN(CCC#N)C1=CC=C(C=C1)N=NC2=NC3=CC(=C(C=C3S2)Cl)Cl,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
23077-61-4,NRB,C1=CC=C2C(=C1)C3=C(N2)C(=C(C=C3)O)C(=O)NC4=CC=C(C=C4)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23355-64-8,NRB,C1=CC(=C(C=C1N(CCO)CCO)Cl)N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
24448-09-7,NRB,CN(CCO)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
12789-03-6,NRB,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
17464-91-4,NRB,C1=CC(=C(C=C1N(CCO)CCO)Cl)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
2746-81-8,NRB,CCCCCCC(=O)OCCN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0
6371-23-9,NRB,CC1=CC(=CC2=C1C(=O)C(=C3C(=O)C4=C(C(=CC(=C4S3)Cl)Cl)C)S2)Cl,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6373-31-5,NRB,C1=CC=C2C(=C1)C(=O)C3=C(C=C4C(=C3C2=O)NC5=C(C4=O)C=C(C=C5Cl)Cl)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6407-74-5,NRB,CC1=NN(C(=O)C1N=NC2=CC=CC=C2Cl)C3=CC=CC=C3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6410-13-5,NRB,C1=CC=C2C(=C1)C=CC(=C2N=NC3=C(C=C(C=C3)Cl)[N+](=O)[O-])O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6410-41-9,NRB,CCN(CC)S(=O)(=O)C1=CC(=C(C=C1)OC)N=NC2=C(C(=CC3=CC=CC=C32)C(=O)NC4=CC(=C(C=C4OC)OC)Cl)O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
14295-43-3,NRB,C1=CC(=C2C(=C1Cl)C(=O)C(=C3C(=O)C4=C(C=CC(=C4S3)Cl)Cl)S2)Cl,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2062-78-4,NRB,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
12236-64-5,NRB,CC(=O)NC1=CC=C(C=C1)NC(=O)C2=CC3=CC=CC=C3C(=C2O)N=NC4=C(C=CC(=C4)C(=O)N)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12239-34-8,NRB,CCOC1=C(C=C(C(=C1)N=NC2=C(C(=CC(=C2)[N+](=O)[O-])[N+](=O)[O-])Br)NC(=O)C)N(CCOC(=O)C)CCOC(=O)C,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
2379-74-0,NRB,CC1=CC(=CC2=C1C(=O)C(=C3C(=O)C4=C(S3)C=C(C=C4C)Cl)S2)Cl,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2379-75-1,NRB,CC1=CC(=C(C2=C1SC(=C3C(=O)C4=C(S3)C(=CC(=C4C)Cl)C)C2=O)C)Cl,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5102-83-0,NRB,CC1=CC(=C(C=C1)NC(=O)C(C(=O)C)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=C(C=C(C=C4)C)C)Cl)Cl)C,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
647-42-7,NRB,C(CO)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1154-59-2,NRB,C1=CC(=C(C=C1NC(=O)C2=C(C(=CC(=C2)Cl)Cl)O)Cl)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1176-74-5,NRB,CCOC(=O)C1=CC=CC=C1C(=C2C=C(C(=O)C(=C2)Br)Br)C3=CC(=C(C(=C3)Br)O)Br,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
1652-63-7,NRB,CCC[N+](C)(C)C.[I-],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1691-99-2,NRB,CCN(CCO)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
2134-15-8,NRB,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)OC2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)O,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3687-67-0,NRB,C1=CC2=C(C(=C1)Cl)C3=C(C=C2)C(=C(S3)C4=NC5=C(C4=O)C=C(C=C5)Br)O,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5261-31-4,NRB,CC(=O)OCCN(CCC#N)C1=CC=C(C=C1)N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
2537-62-4,NRB,CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])C#N)NC(=O)C,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
6232-56-0,NRB,CN(CCO)C1=CC=C(C=C1)N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
944-61-6,NRB,COC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)OC,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1336-36-3,NRB,C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
115-39-9,NRB,C1=CC=C2C(=C1)C(OS2(=O)=O)(C3=CC(=C(C(=C3)Br)O)Br)C4=CC(=C(C(=C4)Br)O)Br,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
115-40-2,NRB,CC1=CC(=CC(=C1O)Br)C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C(=C4)C)O)Br,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132-61-6,NRB,C1=CC=C2C(=C1)C3=CC(=C(C=C3N2)O)C(=O)NC4=CC=C(C=C4)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133-49-3,NRB,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)S,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
135-63-7,NRB,CC1=C(C=C(C=C1)Cl)NC(=O)C2=CC3=CC=CC=C3C=C2O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
440-17-5,NRB,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
56-95-1,NRB,CC(=O)O.CC(=O)O.C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
58-38-8,NRB,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
58-89-9,NRB,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
76-60-8,NRB,CC1=C(C(=C(C=C1C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C(=C4C)Br)O)Br)Br)O)Br,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1987/10/5,NRB,C1=CC(=CC=C1NC(=O)C2=C(C(=CC(=C2)Br)Br)O)Br,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
92-72-8,NRB,COC1=CC(=C(C=C1NC(=O)C2=CC3=CC=CC=C3C=C2O)Cl)OC,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
92-76-2,NRB,CC1=C(C=CC(=C1)Cl)NC(=O)C2=CC3=CC=CC=C3C=C2O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53-19-0,NRB,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
28824-41-1,NRB,C1=CC(=CC=C1CCNCCC#N)N=NC2=NC3=C(S2)C=C(C=C3Br)Br,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
31030-27-0,NRB,CCN(CCOC1=CC=CC=C1)C2=CC=C(C=C2)N=NC3=C(C=C(C=C3)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
32534-81-9,NRB,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33979-43-0,NRB,CC(=O)OCCN(CCC#N)C1=CC=C(C=C1)N=NC2=NC3=CC(=C(C=C3S2)Cl)Cl,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
34455-03-3,NRB,CCN(CCO)S(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
40088-47-9,NRB,C1=CC(=CC=C1OC2=C(C(=C(C=C2)Br)Br)Br)Br,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42852-92-6,NRB,CC(=O)NC1=CC(=C(C=C1N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])[N+](=O)[O-])OC)N(CC=C)CC3=CC=CC=C3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
52697-38-8,NRB,CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])[N+](=O)[O-])NC(=O)C,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
55281-26-0,NRB,CCN(CCC#N)C1=CC=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])Br,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
55619-18-6,NRB,CC(=O)OCCN(CCOC(=O)C)C1=CC=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])Br,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
58161-93-6,NRB,CC(C)(C)C(=O)C(C(=O)NC1=C(C=C(C=C1)Cl)Cl)OC2=CC=C(C=C2)C(=O)O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
59487-23-9,NRB,COC1=C(C=C(C=C1)C(=O)NC2=CC=C(C=C2)C(=O)N)N=NC3=C(C(=CC4=CC=CC=C43)C(=O)NC5=CC(=C(C=C5OC)OC)Cl)O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
59709-38-5,NRB,COC(=O)CCN(CCC(=O)OC)C1=CC=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
63133-84-6,NRB,CC1CC(N(C2=C1C=C(C(=C2)C)N=NC3=C(C=C(C=C3Cl)[N+](=O)[O-])[N+](=O)[O-])CCO)(C)C,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
63281-10-7,NRB,CC1=C(C(=NC(=C1N=NC2=C(C=C(C=C2)S(=O)(=O)C)Cl)NCCCOCCOC3=CC=CC=C3)NCCCOCCOC4=CC=CC=C4)C#N,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
64111-81-5,NRB,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
68214-66-4,NRB,CCC(=O)OC1=C(C(=C(C(=C1Cl)Cl)C#N)Cl)Cl,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
68259-14-3,NRB,CNS(=O)(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
68259-15-4,NRB,CNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
68298-13-5,NRB,CC(=C)C(=O)OCCN(C)S(=O)(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
68516-64-3,NRB,CC1=C(C=CC(=C1)N(CCC#N)CCOC(=O)C)N=NC2=C(C=C(C=C2)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
68555-72-6,NRB,CCN(CCOC(=O)C(=C)C)S(=O)(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
68555-73-7,NRB,CCN(CCO)S(=O)(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
68877-63-4,NRB,CC(=O)NC1=CC(=C(C=C1N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])[N+](=O)[O-])OC)N(CCC#N)CC=C,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
70660-55-8,NRB,COCCCNC1=CC=C(C2=CC=CC=C21)N=NC3=C(C=C(C=C3Br)[N+](=O)[O-])[N+](=O)[O-],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
72828-63-8,NRB,C1=CC(=CC=C1C=NOC(=O)N)Cl,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
72927-94-7,NRB,C1=CC(=CC=C1NC2=CC=C(C=C2)[N+](=O)[O-])N=NC3=C(C=C(C=C3Cl)[N+](=O)[O-])Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
73003-64-2,NRB,CC1=C(C=CC(=C1)N(CCOC(=O)OC)CCOC(=O)OC)N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])Cl,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
73398-86-4,NRB,CCCC1=CC(=CC(=C1)Cl)C2=CC=NC=C2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
73398-87-5,NRB,CCCC1=C(C=CC(=C1)C2=CC=NC=C2)Cl,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
73528-78-6,NRB,CC1=C(C(=NC(=C1N=NC2=CC(=C(C=C2OC)N=NC3=C(C=C(C=C3Cl)[N+](=O)[O-])Cl)OC)NCCOC)NCCOC)C#N,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
74336-60-0,NRB,CC1=C(C2=NC3=C(C=C(C=C3Cl)Cl)C(=O)N2N1)N=NC4=CC=CC5=C4C(=O)C6=CC=CC=C6C5=O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79542-46-4,NRB,CC(=O)NC1=CC(=C(C=C1N=NC2=C(C=C(C=C2)[N+](=O)[O-])Cl)Cl)NCC(COC3=CC=CC=C3)O,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
83249-47-2,NRB,CCCN(CCC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])C#N)NC(=O)C,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
83249-49-4,NRB,CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Br)C)C#N)C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
83249-53-0,NRB,CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Br)C)C#N)NS(=O)(=O)C,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
